id,relative_path,label,label_name,brand,page_type,screenshot_type,url
0b8ee7209f055ecb,legitimate/edu/unknown/56f71b72/desktop.png,0,legitimate,edu,unknown,desktop,http://www.ntust.edu.tw/home.php?Lang=en
829c6c28bb41d344,legitimate/edu/unknown/56f71b72/mobile.png,0,legitimate,edu,unknown,mobile,http://www.ntust.edu.tw/home.php?Lang=en
9416c5c686ee85dd,legitimate/edu/unknown/56f71b72/fullpage.png,0,legitimate,edu,unknown,fullpage,http://www.ntust.edu.tw/home.php?Lang=en
53cdf7201037658d,legitimate/edu/homepage/ced17def/desktop.png,0,legitimate,edu,homepage,desktop,http://www.unitru.edu.pe
dba6da763862a2b2,legitimate/edu/homepage/ced17def/mobile.png,0,legitimate,edu,homepage,mobile,http://www.unitru.edu.pe
b6b4c2371ebb3acb,legitimate/edu/homepage/ced17def/fullpage.png,0,legitimate,edu,homepage,fullpage,http://www.unitru.edu.pe
b748586dcf9ccc1a,legitimate/edu/homepage/ced17def/above_fold.png,0,legitimate,edu,homepage,above_fold,http://www.unitru.edu.pe
799a9fc60b9b0c47,legitimate/maternews/homepage/03dfb316/desktop.png,0,legitimate,@MaterNews,homepage,desktop,http://research.mater.org.au
462fb1de7898aa8c,legitimate/maternews/homepage/03dfb316/mobile.png,0,legitimate,@MaterNews,homepage,mobile,http://research.mater.org.au
39727767544f81d0,legitimate/maternews/homepage/03dfb316/fullpage.png,0,legitimate,@MaterNews,homepage,fullpage,http://research.mater.org.au
7759e7034238a524,legitimate/maternews/homepage/03dfb316/above_fold.png,0,legitimate,@MaterNews,homepage,above_fold,http://research.mater.org.au
3574a5836718f278,legitimate/home/homepage/2fe9cdf6/desktop.png,0,legitimate,Home,homepage,desktop,http://www.artannlabs.com
15625ba903ee9b34,legitimate/home/homepage/2fe9cdf6/mobile.png,0,legitimate,Home,homepage,mobile,http://www.artannlabs.com
de61370112d2a909,legitimate/home/homepage/2fe9cdf6/fullpage.png,0,legitimate,Home,homepage,fullpage,http://www.artannlabs.com
50a4be4d0ebd61be,legitimate/home/homepage/2fe9cdf6/above_fold.png,0,legitimate,Home,homepage,above_fold,http://www.artannlabs.com
e0a7baff331896ba,legitimate/home/unknown/d6b427ca/desktop.png,0,legitimate,Home,unknown,desktop,http://www.consorzio-cini.it/index.php/en/
e3748f6b8bfa8ecf,legitimate/home/unknown/d6b427ca/mobile.png,0,legitimate,Home,unknown,mobile,http://www.consorzio-cini.it/index.php/en/
a0353ac85b862173,legitimate/home/unknown/d6b427ca/fullpage.png,0,legitimate,Home,unknown,fullpage,http://www.consorzio-cini.it/index.php/en/
bcbab1873d0dcec8,legitimate/home/unknown/d6b427ca/above_fold.png,0,legitimate,Home,unknown,above_fold,http://www.consorzio-cini.it/index.php/en/
eaf7dc20a06a5852,legitimate/home/homepage/87c30b37/desktop.png,0,legitimate,Home,homepage,desktop,http://home.upei.ca
5cbbd342f0120989,legitimate/home/homepage/87c30b37/mobile.png,0,legitimate,Home,homepage,mobile,http://home.upei.ca
